day_joined,total_joined,retention,fractional_retention,win_rate
315,143,105,0.7343,0.5071
316,172,117,0.6802,0.5069
317,140,93,0.6643,0.4896
318,133,94,0.7068,0.507
319,145,104,0.7172,0.4956
320,82,58,0.7073,0.5067
321,148,105,0.7095,0.5047
322,134,88,0.6567,0.4944
323,137,103,0.7518,0.4855
324,110,67,0.6091,0.4982
325,144,100,0.6944,0.5004
326,146,112,0.7671,0.5045
327,147,108,0.7347,0.4996
328,170,105,0.6176,0.4905
329,91,63,0.6923,0.4886
330,150,101,0.6733,0.5072
331,137,96,0.7007,0.5078
332,142,80,0.5634,0.4966
333,131,71,0.542,0.4936
334,93,33,0.3548,0.5028
